-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               IINA [33543]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/MacOS/IINA
Identifier:            com.colliderli.iina
Version:               1.4.1 (160)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-12-17 05:30:16.8011 +0800
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        93169CE9-BC7D-5B92-8592-30817E8648E5

Sleep/Wake UUID:       A26074AA-9B73-48A7-8B9E-50889EFA07D7

Time Awake Since Boot: 340000 seconds
Time Since Wake:       2203 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001a18d8c24

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [33543]

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1a18d8c24 closure #1 in closure #1 in closure #1 in _assertionFailure(_:_:file:line:flags:) + 240
       0x102834000 -        0x102837fff com.colliderli.iina (1.4.1) <aa4172ae-5c99-3a6a-8335-9417db51dc0b> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/MacOS/IINA
       0x10397c000 -        0x1040abfff IINA.debug.dylib (*) <21ece6c0-5309-3dc2-908d-9a7cadba4cc6> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/MacOS/IINA.debug.dylib
       0x1028b8000 -        0x1028d7fff libsoxr.0.dylib (*) <24f40f16-ef22-3f2a-a10c-d292d5af4463> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libsoxr.0.dylib
       0x10284c000 -        0x102883fff libnettle.8.dylib (*) <04e74e51-5ea3-3261-a5c4-2d6b0f9de5e6> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libnettle.8.dylib
       0x102c9c000 -        0x102e07fff libsamplerate.0.dylib (*) <93371c36-d267-342d-91c2-028c70cb8ffd> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libsamplerate.0.dylib
       0x1029f8000 -        0x102a17fff libunibreak.6.dylib (*) <47e81c48-17b6-3bae-a402-a464f7cd414a> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libunibreak.6.dylib
       0x102e1c000 -        0x103197fff libshaderc_shared.1.dylib (*) <0f936e95-1bbd-31b1-9186-96f8b302b87d> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libshaderc_shared.1.dylib
       0x102998000 -        0x1029c3fff librubberband.2.dylib (*) <cf77dd18-47a8-35e4-b08a-7e0b2eb56260> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/librubberband.2.dylib
       0x102b7c000 -        0x102bfffff libarchive.13.dylib (*) <43392341-db36-3338-b872-831f542f7349> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libarchive.13.dylib
       0x1028a0000 -        0x1028a3fff libXdmcp.6.dylib (*) <083c1a44-cff7-3f93-ab55-e5295e141149> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libXdmcp.6.dylib
       0x102a9c000 -        0x102ac3fff libuchardet.0.dylib (*) <4cfc2cfa-3d9b-30d7-aca7-67ac382501a6> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libuchardet.0.dylib
       0x102a24000 -        0x102a63fff liblcms2.2.dylib (*) <c26014d3-afda-345b-a2b6-f4fad1c63fcf> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/liblcms2.2.dylib
       0x102ad4000 -        0x102b2ffff libvulkan.1.dylib (*) <f996c6bf-05bf-3466-ba77-92733fbf8729> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libvulkan.1.dylib
       0x10291c000 -        0x10291ffff libsharpyuv.0.dylib (*) <d817e5ce-d6c7-35b9-8a63-78a8ef67afea> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libsharpyuv.0.dylib
       0x1037d0000 -        0x103867fff libdav1d.7.dylib (*) <f080d083-11fe-34fb-b7b3-d2ce0857cd41> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libdav1d.7.dylib
       0x102a80000 -        0x102a87fff libb2.1.dylib (*) <85135f86-c98e-32a6-b9a8-edc2c9bee895> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libb2.1.dylib
       0x1034cc000 -        0x1034ebfff liblzma.5.dylib (*) <2513d46c-2d11-354b-8286-eddfaf79ff81> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/liblzma.5.dylib
       0x102c24000 -        0x102c63fff libbluray.2.dylib (*) <08400447-8c79-3c9a-a6bc-d72cef038e83> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libbluray.2.dylib
       0x102b60000 -        0x102b6bfff libpostproc.58.dylib (*) <e6d03355-e28f-37b7-959e-87b16f33cb20> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libpostproc.58.dylib
       0x103654000 -        0x1036e3fff libbrotlienc.1.dylib (*) <80f5ee18-62a2-383b-a507-be74c77e16a2> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libbrotlienc.1.dylib
       0x102c7c000 -        0x102c87fff libbrotlidec.1.dylib (*) <33d92010-9e72-3cbc-b93c-1d74e7380bdb> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libbrotlidec.1.dylib
       0x10352c000 -        0x103533fff libsnappy.1.dylib (*) <95b470f3-dc83-382b-8d3d-fec93daeaeb7> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libsnappy.1.dylib
       0x103540000 -        0x1035ebfff libplacebo.338.dylib (*) <0024ec9a-ed1f-39ba-bc31-29c0c24af7fd> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libplacebo.338.dylib
       0x103628000 -        0x10362ffff libwebpmux.3.dylib (*) <3dcca992-4452-3546-ae22-da33c88de4e0> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libwebpmux.3.dylib
       0x1038cc000 -        0x1038f3fff libass.9.dylib (*) <8c4c8025-8b63-30b7-a433-7f1944cd3eaa> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libass.9.dylib
       0x104d08000 -        0x104ea7fff libunistring.5.dylib (*) <a7b784e7-370b-3d72-ae72-ed60c80f1492> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libunistring.5.dylib
       0x1034fc000 -        0x103503fff libhwy.1.dylib (*) <c5498a57-3d90-376f-a92e-84db82b21c55> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libhwy.1.dylib
       0x104990000 -        0x104be7fff libavfilter.10.dylib (*) <c1d414e3-d919-37bb-bd55-5b0598ae44be> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libavfilter.10.dylib
       0x105288000 -        0x1053fbfff libgnutls.30.dylib (*) <34772683-ff08-3634-af6a-12f1eb43be71> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libgnutls.30.dylib
       0x104c8c000 -        0x104cc7fff libhogweed.6.dylib (*) <33192514-bd49-3bee-890f-1ffccb156602> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libhogweed.6.dylib
       0x104ec8000 -        0x104f0ffff org.sparkle-project.Sparkle (2.8.1) <a308656d-31e2-38dc-9b95-54f3287f3899> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/Sparkle.framework/Versions/B/Sparkle
       0x103514000 -        0x103517fff libxcb-shm.0.dylib (*) <03f6cb57-9209-3139-971e-902af1c9d979> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libxcb-shm.0.dylib
       0x105458000 -        0x1054d7fff libavutil.59.dylib (*) <01bf017a-75df-3d07-a950-0f6c3c00568f> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libavutil.59.dylib
       0x103748000 -        0x10375ffff libintl.8.dylib (*) <fbd1c3a2-bee2-32c8-8933-a4dd41648e15> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libintl.8.dylib
       0x103770000 -        0x103783fff libspeex.1.dylib (*) <95ae9f37-3a25-311f-888c-f536851a0283> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libspeex.1.dylib
       0x10505c000 -        0x1050d3fff libpcre2-8.0.dylib (*) <38894605-9691-34d3-9e76-d57dd921703f> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libpcre2-8.0.dylib
       0x1050e8000 -        0x10513bfff libswscale.8.dylib (*) <4002d5d2-90b8-3835-a687-322d6424d95a> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libswscale.8.dylib
